id,file_path
10296,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10296.jpg
10297,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10297.jpg
10298,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10298.jpg
10299,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10299.jpg
10300,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10300.jpg
10301,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10301.jpg
10302,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10302.jpg
10303,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10303.jpg
10304,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10304.jpg
10305,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10305.jpg
10306,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10306.jpg
10307,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10307.jpg
10308,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10308.jpg
10309,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10309.jpg
10312,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10312.jpg
10313,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10313.jpg
10314,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10314.jpg
10315,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10315.jpg
10316,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10316.jpg
10317,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10317.jpg
10318,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10318.jpg
10319,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10319.jpg
10320,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10320.jpg
10321,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10321.jpg
10322,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10322.jpg
10323,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10323.jpg
10324,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10324.jpg
10325,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10325.jpg
10326,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10326.jpg
10327,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10327.jpg
10328,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10328.jpg
10329,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10329.jpg
10330,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10330.jpg
10331,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10331.jpg
10332,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10332.jpg
10333,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10333.jpg
10334,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10334.jpg
10335,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10335.jpg
10336,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10336.jpg
10338,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10338.jpg
10339,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10339.jpg
10340,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10340.jpg
10341,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10341.jpg
10342,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10342.jpg
10343,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10343.jpg
10344,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10344.jpg
10345,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10345.jpg
10346,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10346.jpg
10347,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10347.jpg
10348,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10348.jpg
10350,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10350.jpg
10351,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10351.jpg
10352,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10352.jpg
10354,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10354.jpg
10355,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10355.jpg
10356,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10356.jpg
10357,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10357.jpg
10358,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10358.jpg
10359,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10359.jpg
10360,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10360.jpg
10361,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10361.jpg
10362,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10362.jpg
10363,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10363.jpg
10364,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10364.jpg
10365,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10365.jpg
10366,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10366.jpg
10367,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10367.jpg
10369,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10369.jpg
10370,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10370.jpg
10371,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10371.jpg
10372,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10372.jpg
10373,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10373.jpg
10374,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10374.jpg
10376,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10376.jpg
10377,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10377.jpg
10378,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10378.jpg
10379,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10379.jpg
10380,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10380.jpg
10381,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10381.jpg
10382,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10382.jpg
10383,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10383.jpg
10384,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10384.jpg
10385,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10385.jpg
10386,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10386.jpg
10387,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10387.jpg
10388,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10388.jpg
10389,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10389.jpg
10390,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10390.jpg
10391,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10391.jpg
10392,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10392.jpg
10393,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10393.jpg
10394,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10394.jpg
10395,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10395.jpg
10396,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10396.jpg
10397,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10397.jpg
10398,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10398.jpg
10399,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10399.jpg
10400,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10400.jpg
10401,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10401.jpg
10402,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10402.jpg
10403,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10403.jpg
10404,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10404.jpg
10405,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10405.jpg
10406,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10406.jpg
10407,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10407.jpg
10408,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10408.jpg
10409,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10409.jpg
10410,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10410.jpg
10411,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10411.jpg
10412,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10412.jpg
10413,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10413.jpg
10414,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10414.jpg
10415,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10415.jpg
10418,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10418.jpg
10421,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10421.jpg
10423,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10423.jpg
10424,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10424.jpg
10425,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10425.jpg
10426,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10426.jpg
10427,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10427.jpg
10428,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10428.jpg
10429,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10429.jpg
10430,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10430.jpg
10431,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10431.jpg
10432,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10432.jpg
10433,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10433.jpg
10434,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10434.jpg
10435,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10435.jpg
10436,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10436.jpg
10437,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10437.jpg
10438,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10438.jpg
10439,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10439.jpg
10440,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10440.jpg
10441,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10441.jpg
10442,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10442.jpg
10443,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10443.jpg
10444,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10444.jpg
10445,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10445.jpg
10446,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10446.jpg
10447,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10447.jpg
10448,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10448.jpg
10449,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10449.jpg
10450,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10450.jpg
10451,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10451.jpg
10452,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10452.jpg
10453,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10453.jpg
10454,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10454.jpg
10455,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10455.jpg
10456,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10456.jpg
10457,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10457.jpg
10458,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10458.jpg
10459,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10459.jpg
10460,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10460.jpg
10461,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10461.jpg
10462,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10462.jpg
10463,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10463.jpg
10464,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10464.jpg
10465,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10465.jpg
10466,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10466.jpg
10467,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10467.jpg
10468,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10468.jpg
10469,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10469.jpg
10470,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10470.jpg
10471,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10471.jpg
10472,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10472.jpg
10473,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10473.jpg
10474,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10474.jpg
10475,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10475.jpg
10476,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10476.jpg
10477,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10477.jpg
10478,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10478.jpg
10479,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10479.jpg
10480,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10480.jpg
10481,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10481.jpg
10482,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10482.jpg
10483,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10483.jpg
10484,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10484.jpg
10485,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10485.jpg
10486,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10486.jpg
10487,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10487.jpg
10488,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10488.jpg
10489,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10489.jpg
10490,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10490.jpg
10491,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10491.jpg
10492,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10492.jpg
10493,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10493.jpg
10494,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10494.jpg
10495,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10495.jpg
10496,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10496.jpg
10497,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10497.jpg
10498,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10498.jpg
10499,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10499.jpg
10500,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10500.jpg
10501,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10501.jpg
10502,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10502.jpg
10503,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10503.jpg
10504,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10504.jpg
10505,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10505.jpg
10506,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10506.jpg
10507,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10507.jpg
10508,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10508.jpg
10509,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10509.jpg
10510,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10510.jpg
10511,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10511.jpg
10512,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10512.jpg
10513,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10513.jpg
10514,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10514.jpg
10517,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10517.jpg
10533,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10533.jpg
10563,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10563.jpg
10564,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10564.jpg
10565,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10565.jpg
10566,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10566.jpg
10567,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10567.jpg
10568,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10568.jpg
10569,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10569.jpg
10570,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10570.jpg
10571,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10571.jpg
10572,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10572.jpg
10573,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10573.jpg
10574,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10574.jpg
10575,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10575.jpg
10576,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10576.jpg
10577,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10577.jpg
10578,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10578.jpg
10579,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10579.jpg
10580,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10580.jpg
10581,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10581.jpg
10582,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10582.jpg
10583,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10583.jpg
10584,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10584.jpg
10585,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10585.jpg
10587,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10587.jpg
10588,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10588.jpg
10593,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10593.jpg
10594,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10594.jpg
10595,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10595.jpg
10596,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10596.jpg
10597,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10597.jpg
10598,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10598.jpg
10599,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10599.jpg
10601,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10601.jpg
10602,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10602.jpg
10603,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10603.jpg
10604,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10604.jpg
10605,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10605.jpg
10606,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10606.jpg
10607,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10607.jpg
10608,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10608.jpg
10609,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10609.jpg
10610,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10610.jpg
10611,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10611.jpg
10612,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10612.jpg
10613,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10613.jpg
10615,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10615.jpg
